numero,superficie,precio,estado,manzana_id,proyecto_id
1,0,4500,1,100,1
2,0,3600,1,100,1
3,0,3600,2,100,1
4,0,3600,2,100,1
5,0,4500,2,100,1
6,0,4050,2,100,1
7,0,3600,2,100,1
8,0,3600,2,100,1
9,0,3600,2,100,1
10,0,3600,1,100,1
11,0,3600,1,100,1
12,0,3600,1,100,1
13,0,3600,1,100,1
14,0,4500,1,100,1
15,0,4500,1,100,1
16,0,3600,2,100,1
17,0,3600,2,100,1
18,0,3600,1,100,1
19,0,3600,2,100,1
20,0,3600,2,100,1
21,0,3600,2,100,1
22,0,3600,2,100,1
23,0,4050,2,100,1
1,0,4500,2,101,1
2,0,3600,1,101,1
3,0,3600,2,101,1
4,0,3600,1,101,1
5,0,3600,2,101,1
6,0,3600,2,101,1
7,0,3600,2,101,1
8,0,3600,2,101,1
9,0,3600,2,101,1
10,0,3600,2,101,1
11,0,3600,2,101,1
12,0,4500,2,101,1
13,0,4500,2,101,1
14,0,3600,2,101,1
15,0,3600,2,101,1
16,0,3600,2,101,1
17,0,3600,2,101,1
18,0,3600,2,101,1
19,0,3600,2,101,1
20,0,3600,2,101,1
21,0,3600,2,101,1
22,0,3600,2,101,1
23,0,3600,2,101,1
24,0,4500,2,101,1
1,0,4500,2,110,1
2,0,3600,2,110,1
3,0,3600,2,110,1
4,0,3600,2,110,1
5,0,3600,2,110,1
6,0,3600,2,110,1
7,0,3600,2,110,1
8,0,3600,2,110,1
9,0,3600,2,110,1
10,0,3600,2,110,1
11,0,3600,2,110,1
12,0,4500,2,110,1
13,0,4500,2,110,1
14,0,3600,2,110,1
15,0,3600,2,110,1
16,0,3600,2,110,1
17,0,3600,2,110,1
18,0,3600,2,110,1
19,0,3600,2,110,1
20,0,3600,2,110,1
21,0,3600,2,110,1
22,0,3600,2,110,1
23,0,3600,2,110,1
24,0,4500,2,110,1
1,0,4500,2,111,1
2,0,3600,2,111,1
3,0,3600,2,111,1
4,0,3600,2,111,1
5,0,4500,2,111,1
1,0,4500,2,112,1
2,0,3600,2,112,1
3,0,3600,2,112,1
4,0,3600,2,112,1
5,0,3600,2,112,1
6,0,3600,2,112,1
7,0,4500,2,112,1
8,0,4500,2,112,1
9,0,4500,2,112,1
10,0,4050,2,112,1
11,0,4050,2,112,1
12,0,4500,2,112,1
13,0,4500,2,112,1
1,0,4500,2,113,1
2,0,3600,2,113,1
3,0,3600,2,113,1
4,0,3600,1,113,1
5,0,4500,2,113,1
6,0,4500,1,113,1
7,0,4500,2,113,1
8,0,4500,2,113,1
9,0,3600,2,113,1
10,0,3600,1,113,1
11,0,3600,2,113,1
12,0,4500,2,113,1
13,0,3870,2,113,1
14,0,3870,2,113,1
1,0,4500,2,114,1
2,0,3600,2,114,1
3,0,3600,2,114,1
4,0,3600,2,114,1
5,0,4500,2,114,1
6,0,3870,2,114,1
7,0,3870,2,114,1
8,0,3870,2,114,1
9,0,4500,2,114,1
10,0,3600,2,114,1
11,0,3600,2,114,1
12,0,3600,2,114,1
13,0,4500,2,114,1
14,0,3600,2,114,1
15,0,3600,2,114,1
16,0,3600,1,114,1
1,0,4500,2,115,1
2,0,3600,2,115,1
3,0,3600,2,115,1
4,0,3600,2,115,1
5,0,4500,2,115,1
6,0,4050,2,115,1
7,0,4050,2,115,1
8,0,4050,2,115,1
9,0,4500,2,115,1
10,0,4050,2,115,1
11,0,3600,2,115,1
12,0,3600,2,115,1
13,0,4500,2,115,1
14,0,3870,2,115,1
15,0,3870,2,115,1
16,0,3870,2,115,1
2,0,3600,1,102,1
3,0,3600,1,102,1
4,0,3600,1,102,1
5,0,3600,1,102,1
6,0,3600,1,102,1
7,0,3600,1,102,1
8,0,3600,1,102,1
1,0,4950,1,103,1
2,0,3600,1,103,1
3,0,3600,2,103,1
4,0,3600,2,103,1
5,0,3600,1,103,1
6,0,3600,2,103,1
7,0,3600,1,103,1
8,0,3600,1,103,1
9,0,3600,2,103,1
10,0,3600,2,103,1
11,0,3600,1,103,1
12,0,3600,1,103,1
13,0,4500,1,103,1
14,0,4500,1,103,1
15,0,3780,1,103,1
16,0,3780,1,103,1
17,0,3780,1,103,1
18,0,3780,1,103,1
19,0,3780,2,103,1
20,0,3780,2,103,1
21,0,3780,2,103,1
22,0,3780,2,103,1
23,0,3780,1,103,1
24,0,3780,1,103,1
25,0,3780,2,103,1
26,0,4950,2,103,1
1,0,3780,1,104,1
2,0,3600,2,104,1
3,0,3600,2,104,1
4,0,3600,2,104,1
5,0,4500,2,104,1
6,0,3600,2,104,1
7,0,3600,2,104,1
8,0,3600,2,104,1
9,0,4500,2,104,1
10,0,3600,2,104,1
11,0,3600,2,104,1
12,0,3600,1,104,1
13,0,3600,1,104,1
14,0,5130,1,104,1
1,0,3600,2,105,1
2,0,3600,2,105,1
3,0,3600,2,105,1
4,0,3600,1,105,1
5,0,4500,2,105,1
6,0,3780,2,105,1
1,0,4500,2,106,1
2,0,3600,2,106,1
3,0,3600,1,106,1
4,0,3600,1,106,1
5,0,4500,2,106,1
6,0,4500,2,106,1
7,0,3780,2,106,1
8,0,3780,2,106,1
9,0,3780,2,106,1
10,0,3780,2,106,1
11,0,5850,2,106,1
12,0,3600,2,106,1
13,0,3600,2,106,1
14,0,4500,2,106,1
15,0,3780,2,106,1
16,0,3780,2,106,1
17,0,3780,2,106,1
18,0,3780,2,106,1
19,0,3780,2,106,1
1,0,4500,2,107,1
2,0,4500,2,107,1
3,0,4050,2,107,1
4,0,4500,2,107,1
1,0,4500,2,109,1
2,0,3600,2,109,1
3,0,3600,2,109,1
4,0,3600,2,109,1
5,0,3600,2,109,1
6,0,3600,2,109,1
7,0,3600,2,109,1
8,0,3600,2,109,1
9,0,3600,2,109,1
10,0,3600,2,109,1
11,0,3600,2,109,1
12,0,3600,2,109,1
13,0,3600,2,109,1
14,0,3600,2,109,1
16,0,4500,2,109,1
17,0,3600,2,109,1
18,0,3600,2,109,1
19,0,3600,2,109,1
20,0,3600,2,109,1
21,0,3600,2,109,1
22,0,3600,2,109,1
23,0,3600,2,109,1
24,0,3600,2,109,1
25,0,3600,2,109,1
26,0,3600,2,109,1
27,0,3600,2,109,1
28,0,3600,2,109,1
29,0,3600,2,109,1
30,0,3600,2,109,1
31,0,4500,2,109,1
1,0,4500,2,116,1
2,0,3600,2,116,1
3,0,3600,2,116,1
10,0,4500,2,116,1
11,0,3600,2,116,1
12,0,3600,2,116,1
13,0,3600,2,116,1
14,0,4500,2,116,1
15,0,3690,2,116,1
16,0,3690,2,116,1
17,0,3690,2,116,1
18,0,3690,1,116,1
1,0,4500,2,118,1
2,0,4500,2,118,1
3,0,3600,2,118,1
4,0,4500,2,118,1
5,0,4500,2,118,1
6,0,5400,2,118,1
7,0,5850,2,118,1
8,0,5400,2,118,1
9,0,5400,2,118,1
10,0,4500,2,118,1
11,0,4500,2,118,1
12,0,4050,2,118,1
13,0,3600,2,118,1
14,0,3600,2,118,1
15,0,3600,2,118,1
16,0,3780,2,118,1
17,0,3600,2,118,1
18,0,3600,2,118,1
19,0,3600,2,118,1
20,0,3600,2,118,1
21,0,3600,2,118,1
1,0,6390,2,119,1
2,0,4140,2,119,1
3,0,4140,1,119,1
4,0,4140,2,119,1
5,0,5850,2,119,1
1,0,5400,2,120,1
2,0,3780,2,120,1
3,0,3690,2,120,1
4,0,3690,2,120,1
5,0,4500,2,120,1
1,0,4500,2,121,1
2,0,3600,2,121,1
3,0,3600,2,121,1
4,0,3690,2,121,1
5,0,4950,2,121,1
1,0,6300,2,122,1
2,0,4950,2,122,1
3,0,4950,2,122,1
4,0,4950,2,122,1
5,0,7200,2,122,1
1,0,4500,2,125,1
2,0,3600,2,125,1
3,0,3600,2,125,1
4,0,3600,2,125,1
5,0,3600,2,125,1
1,0,4500,2,126,1
2,0,3600,2,126,1
3,0,3600,2,126,1
4,0,3600,2,126,1
5,0,3600,2,126,1
1,0,4500,2,127,1
2,0,3600,2,127,1
3,0,3600,2,127,1
4,0,3600,2,127,1
5,0,3600,2,127,1
1,0,4500,2,128,1
2,0,3600,2,128,1
3,0,3600,2,128,1
4,0,3600,2,128,1
5,0,3600,2,128,1
1,0,4500,2,129,1
2,0,3600,2,129,1
3,0,3600,2,129,1
4,0,3600,2,129,1
5,0,3600,2,129,1
1,0,4500,2,130,1
2,0,3600,2,130,1
3,0,3600,2,130,1
4,0,3600,2,130,1
5,0,3600,2,130,1
1,0,4500,2,131,1
2,0,3690,2,131,1
3,0,3690,2,131,1
4,0,3690,2,131,1
5,0,3690,2,131,1
2,0,4050,2,134,1
3,0,3600,2,134,1
4,0,3600,2,134,1
5,0,3600,2,134,1
1,0,4500,2,135,1
2,0,3600,2,135,1
3,0,3600,2,135,1
4,0,3600,2,135,1
5,0,3600,2,135,1
1,0,4500,2,136,1
2,0,3600,2,136,1
3,0,3600,2,136,1
4,0,3600,2,136,1
5,0,3600,2,136,1
1,0,4500,2,137,1
2,0,3600,2,137,1
3,0,3600,2,137,1
4,0,3600,2,137,1
5,0,3600,2,137,1
1,0,4500,2,138,1
2,0,4410,2,138,1
3,0,4590,2,138,1
4,0,4950,2,138,1
5,0,6210,2,138,1
1,0,4500,2,132,1
2,0,4500,2,132,1
3,0,5850,2,132,1
4,0,5400,2,132,1
5,0,4410,1,132,1
